

running TorusFreeze4, positive_reward, 0.0 noise, ARCHER
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.21800000000000003
	average_reward: 7.389789218229252
	average_initial_value: 93.70702488708496

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.53
	average_reward: 14.008409649646268
	average_initial_value: 109.46856217956542

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.008
	average_reward: 0.39777605858796383
	average_initial_value: 88.83725033569337

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.47199999999999986
	average_reward: 11.955319040243747
	average_initial_value: 138.73517808532714

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.07599999999999998
	average_reward: 3.3645195327632664
	average_initial_value: 88.07369750976561


running TorusFreeze4, positive_reward, 0.0 noise, 1-goal
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.704
	average_reward: 20.908035546916782
	average_initial_value: 39.29755118179322

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.698
	average_reward: 20.165791836883752
	average_initial_value: 33.0984760093689

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.858
	average_reward: 23.28264422815214
	average_initial_value: 40.173050495147706

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4779999999999999
	average_reward: 13.79809486072405
	average_initial_value: 45.40315029144287

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.58
	average_reward: 16.89257868729357
	average_initial_value: 42.02164285659789

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.792
	average_reward: 22.786373324165496
	average_initial_value: 42.13912592697143


running TorusFreeze4, positive_reward, 0.0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.012
	average_reward: 0.6175175803445807
	average_initial_value: 52.194745155334466

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.002
	average_reward: 0.2514044523077929
	average_initial_value: 44.13212223052979

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.01
	average_reward: 0.48962973963220124
	average_initial_value: 44.993528518676754

